"Symbol","Name","Index","Market cap","Current yield","Avg Volume","Action"
"VGK","Vanguard FTSE Europe ETF","FTSE Developed Europe All Cap Index","$17,003,373,855","2.83%","4,108,350","Analyze"
"VHT","Vanguard Health Care ETF","MSCI US Investable Market Healthcare 25/50 Index","$16,237,672,263","1.11%","208,165","Analyze"
"SCHG","Schwab U.S. Large-Cap Growth ETF","Dow Jones U.S. Large-Cap Growth Total Stock Market Index","$15,720,460,500","0.38%","1,048,760","Analyze"
"VTIP","Vanguard Short-Term Inflation-Protected Securities ETF","Bloomberg Barclays U.S. 0-5 Year Treasury Inflation Protected Securities Index","$15,388,393,730","6.81%","3,748,926","Analyze"
"SPYG","SPDR Portfolio S&P 500 Growth ETF","S&P 500 Growth Index","$15,175,596,000","0.76%","2,072,925","Analyze"
"VMBS","Vanguard Mortgage-Backed Securities ETF","Bloomberg Barclays U.S. MBS Float Adjusted Index","$15,171,737,211","2.50%","1,667,313","Analyze"
"USFR","WisdomTree Floating Rate Treasury Fund ETF","Bloomberg U.S. Treasury Floating Rate Bond Index","$15,158,178,000","2.14%","3,999,005","Analyze"
"SPLG","SPDR Portfolio Large Cap ETF","SSGA Large Cap Index","$15,118,168,000","1.29%","4,541,207","Analyze"
"EFV","iShares MSCI EAFE Value Index Fund ETF","MSCI EAFE Value Index","$15,053,500,000","4.09%","3,710,042","Analyze"
"VOE","Vanguard Mid-Cap Value ETF","CRSP US Mid Cap Value Index","$14,927,791,058","1.89%","402,944","Analyze"
"SPDW","SPDR Portfolio World ex-US ETF","S&P Developed Ex-U.S. BMI Index","$14,828,982,000","2.99%","3,746,192","Analyze"
"EMB","iShares J.P. Morgan USD Emerging Markets Bond ETF","J.P. Morgan EMBI Global Core Index","$14,656,302,000","4.95%","5,442,067","Analyze"
"XLU","Utilities Select Sector SPDR ETF","Utilities Select Sector Index","$14,636,349,000","2.49%","16,037,079","Analyze"
"SPYV","SPDR Portfolio S&P 500 Value ETF","S&P 500 Value Index","$14,172,950,000","1.75%","4,543,005","Analyze"
"SCHP","Schwab U.S. TIPS ETF","Bloomberg Barclays U.S. Treasury Inflation Protected Securities (TIPS) Index","$14,045,759,000","6.50%","2,416,700","Analyze"
